Virtual User Script started at: 31-08-2020 13:06:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(4607): web_concurrent_end was successful, 18120 body bytes, 736 header bytes, 297 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4608): Notify: Transaction "FUDiFFView_07_Back" ended with a "Pass" status (Duration: 7.4796 Wasted Time: 0.1500).
Action.c(4612): Notify: Transaction "FUDiFFView_08_Back" started.
Action.c(4614): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4614): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4617): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4617): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4620): web_submit_data("releaseEditLock_4") started  	[MsgId: MMSG-26355]
Action.c(4620): web_submit_data("releaseEditLock_4") was successful, 68 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4631): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4631): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(4631): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4633): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4633): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4636): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(4636): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(4639): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(4639): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(4643): web_url("{CorrelationParameter}_2") started  	[MsgId: MMSG-26355]
Action.c(4643): Registered web_reg_find successful for "Text=Full Case Entry" (count=2)  	[MsgId: MMSG-26364]
Action.c(4643): web_url("{CorrelationParameter}_2") was successful, 76000 body bytes, 318 header bytes, 1063 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4652): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4652): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4655): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4655): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4658): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(4658): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(4660): web_url("predefinedSearch.json_7") started  	[MsgId: MMSG-26355]
Action.c(4660): Registering web_url("predefinedSearch.json_7") was successful  	[MsgId: MMSG-26390]
Action.c(4669): web_url("en-US.json_7") started  	[MsgId: MMSG-26355]
Action.c(4669): Registering web_url("en-US.json_7") was successful  	[MsgId: MMSG-26390]
Action.c(4678): web_url("redactionReason.json_7") started  	[MsgId: MMSG-26355]
Action.c(4678): Registering web_url("redactionReason.json_7") was successful  	[MsgId: MMSG-26390]
Action.c(4687): web_url("copyOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(4687): Registering web_url("copyOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(4696): web_url("downloadOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(4696): Registering web_url("downloadOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(4705): web_url("esignOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(4705): Registering web_url("esignOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(4714): web_url("hyperlinkMenuTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(4714): Registering web_url("hyperlinkMenuTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(4723): web_url("imageStampOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(4723): Registering web_url("imageStampOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(4732): web_url("overwriteOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(4732): Registering web_url("overwriteOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(4741): web_url("pageRedactionOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(4741): Registering web_url("pageRedactionOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(4750): web_url("commentTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(4750): Registering web_url("commentTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(4759): web_url("contextMenuTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(4759): Registering web_url("contextMenuTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(4768): web_url("printOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(4768): Registering web_url("printOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(4777): web_url("printTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(4777): Registering web_url("printTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(4786): web_url("redactionReasonTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(4786): Registering web_url("redactionReasonTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(4795): web_url("unsavedChangesOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(4795): Registering web_url("unsavedChangesOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(4804): web_url("viewerTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(4804): Registering web_url("viewerTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(4816): web_url("loadServerTime_7") started  	[MsgId: MMSG-26355]
Action.c(4816): Registering web_url("loadServerTime_7") was successful  	[MsgId: MMSG-26390]
Action.c(4825): web_url("getIngredients_5") started  	[MsgId: MMSG-26355]
Action.c(4825): Registering web_url("getIngredients_5") was successful  	[MsgId: MMSG-26390]
Action.c(4837): web_url("fetchAllUser_5") started  	[MsgId: MMSG-26355]
Action.c(4837): Registering web_url("fetchAllUser_5") was successful  	[MsgId: MMSG-26390]
Action.c(4846): web_url("referenceData_8") started  	[MsgId: MMSG-26355]
Action.c(4846): Registering web_url("referenceData_8") was successful  	[MsgId: MMSG-26390]
Action.c(4855): web_url("referenceData_9") started  	[MsgId: MMSG-26355]
Action.c(4855): Registering web_url("referenceData_9") was successful  	[MsgId: MMSG-26390]
Action.c(4864): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4864): web_concurrent_end was successful, 24204 body bytes, 7268 header bytes, 127 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4866): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4866): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4869): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4869): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4872): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4872): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4875): web_custom_request("fuqListForCase_4") started  	[MsgId: MMSG-26355]
Action.c(4875): web_custom_request("fuqListForCase_4") was successful, 80 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4890): web_custom_request("taskListForCase_4") started  	[MsgId: MMSG-26355]
Action.c(4890): web_custom_request("taskListForCase_4") was successful, 96 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4905): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4905): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(4905): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4907): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4907): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(4907): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4909): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4909): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4912): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(4912): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(4914): web_url("getKaseMedDraHierarchyStored_5") started  	[MsgId: MMSG-26355]
Action.c(4914): Registering web_url("getKaseMedDraHierarchyStored_5") was successful  	[MsgId: MMSG-26390]
Action.c(4923): web_url("getActionViewList_7") started  	[MsgId: MMSG-26355]
Action.c(4923): Registering web_url("getActionViewList_7") was successful  	[MsgId: MMSG-26390]
Action.c(4932): web_url("fetchAllTemplates_5") started  	[MsgId: MMSG-26355]
Action.c(4932): Registering web_url("fetchAllTemplates_5") was successful  	[MsgId: MMSG-26390]
Action.c(4941): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4941): web_concurrent_end was successful, 18121 body bytes, 736 header bytes, 297 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4942): Notify: Transaction "FUDiFFView_08_Back" ended with a "Pass" status (Duration: 7.0833 Wasted Time: 0.2526).
Action.c(4946): Notify: Transaction "FUDiFFView_09_Back" started.
Action.c(4948): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(4948): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(4950): web_url("copyOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(4950): Registering web_url("copyOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(4959): web_url("en-US.json_8") started  	[MsgId: MMSG-26355]
Action.c(4959): Registering web_url("en-US.json_8") was successful  	[MsgId: MMSG-26390]
Action.c(4968): web_url("contextMenuTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(4968): Registering web_url("contextMenuTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(4977): web_url("hyperlinkMenuTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(4977): Registering web_url("hyperlinkMenuTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(4986): web_url("esignOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(4986): Registering web_url("esignOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(4995): web_url("downloadOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(4995): Registering web_url("downloadOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(5004): web_url("predefinedSearch.json_8") started  	[MsgId: MMSG-26355]
Action.c(5004): Registering web_url("predefinedSearch.json_8") was successful  	[MsgId: MMSG-26390]
Action.c(5013): web_url("overwriteOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(5013): Registering web_url("overwriteOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(5022): web_url("imageStampOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(5022): Registering web_url("imageStampOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(5031): web_url("pageRedactionOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(5031): Registering web_url("pageRedactionOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(5040): web_url("printOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(5040): Registering web_url("printOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(5049): web_url("redactionReasonTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(5049): Registering web_url("redactionReasonTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(5058): web_url("unsavedChangesOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(5058): Registering web_url("unsavedChangesOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(5067): web_url("printTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(5067): Registering web_url("printTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(5076): web_url("viewerTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(5076): Registering web_url("viewerTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(5085): web_url("1_6") started  	[MsgId: MMSG-26355]
Action.c(5085): Registering web_url("1_6") was successful  	[MsgId: MMSG-26390]
Action.c(5097): web_url("loadServerTime_8") started  	[MsgId: MMSG-26355]
Action.c(5097): Registering web_url("loadServerTime_8") was successful  	[MsgId: MMSG-26390]
Action.c(5109): web_url("commentTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(5109): Registering web_url("commentTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(5118): web_url("redactionReason.json_8") started  	[MsgId: MMSG-26355]
Action.c(5118): Registering web_url("redactionReason.json_8") was successful  	[MsgId: MMSG-26390]
Action.c(5127): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(5127): web_concurrent_end was successful, 23640 body bytes, 6518 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5129): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5129): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(5132): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(5132): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5135): web_submit_data("saveState_5") started  	[MsgId: MMSG-26355]
Action.c(5135): web_submit_data("saveState_5") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5165): web_submit_data("saveState_6") started  	[MsgId: MMSG-26355]
Action.c(5165): web_submit_data("saveState_6") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5195): web_submit_data("1_7") started  	[MsgId: MMSG-26355]
Action.c(5195): web_submit_data("1_7") was successful, 1565 body bytes, 250 header bytes, 41 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5675): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5675): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(5675): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(5677): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(5677): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(5677): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5679): web_url("getActionViewList_8") started  	[MsgId: MMSG-26355]
Action.c(5679): web_url("getActionViewList_8") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5688): Notify: Transaction "FUDiFFView_09_Back" ended with a "Pass" status (Duration: 5.1168 Wasted Time: 0.0844).
Action.c(5692): Notify: Transaction "FUDiFFView_ClearFilter" started.
Action.c(5694): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5694): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(5697): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(5697): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5700): web_custom_request("saveState_7") started  	[MsgId: MMSG-26355]
Action.c(5700): web_custom_request("saveState_7") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5715): web_submit_data("1_8") started  	[MsgId: MMSG-26355]
Action.c(5715): web_submit_data("1_8") was successful, 3503 body bytes, 250 header bytes, 64 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6195): web_submit_data("saveState_8") started  	[MsgId: MMSG-26355]
Action.c(6195): web_submit_data("saveState_8") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6225): Notify: Transaction "FUDiFFView_ClearFilter" ended with a "Pass" status (Duration: 1.9639 Wasted Time: 0.0299).
Action.c(6231): Notify: Transaction "FUDiFFView_10_NavigatePVAdmin" started.
Action.c(6233): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(6233): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(6233): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(6235): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(6235): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(6235): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(6237): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(6237): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(6237): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
